,Subj_Pred,Obj,Obj_true,PMID
0,biochemical studies have found,[start] the results of [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [end],[start] that CFs exposure may lead to lung cancer by gene damage [end],28956747
1,The most important lung cancer research falls,[start] in the [UNK] [end],[start] under the hub of personalized medicine [end],31661148
2,MicroRNAs play,[start] a role in the development of gastric cancer [end],[start] an important role in the regulation of various genes [end],30088452
3,Therapies with antibodies liberate,[start] the [UNK] [end],[start] an antitumor immune response [end],29251665
4,screening has,[start] [UNK] [end],[start] interested researchers [end],17225705
5,lung cancer resulting,[start] in the [UNK] [end],[start] from the fact that most cases are diagnosed in the advanced stage of the disease [end],29425790
6,these products are,[start] available commercially [end],[start] clearly of more benefit to female non-smokers [end],17117325
7,Other factors reported are,[start] in the [UNK] [end],[start] infections factors [end],23921082
8,Chinese Society of Lung Cancer jointly publish,[start] this disease [end],[start] this consensus [end],33113622
9,a legacy of decades of tobacco use in a significant proportion of the US population means,[start] [UNK] [end],[start] we are still challenged to develop public health strategies for the foreseeable future [end],10855253
10,The development of lung cancer is,[start] a major cause of cancer related death in women [end],[start] unique in each patient according to clinical response [end],23980680
11,the diagnosis of lung cancer in China is intended,[start] to promote mutual understanding [end],"[start] to facilitate cooperation , so as to upgrade the effective control of lung cancer [end]",8069599
12,"17,000 - 26,000 annual deaths from lung cancer in never smokers would be",[start] a [UNK] [end],[start] the seventh leading cause of cancer mortality [end],26667338
13,the diagnosis of lung cancer in China to facilitate,[start] research [end],[start] research [end],8069599
14,Video - assisted limited resection may be,[start] a [UNK] [end],[start] feasible in such cases [end],8965366
15,The lung cancer cells have,[start] a number of immune abnormalities [end],[start] very fast growth rates [end],24639115
16,Early central airways lung cancer is detected,[start] in the most important treatment of gastric cancer [end],[start] by sputum cytology usually [end],22810461
17,Lung cancer is,[start] the most common cancer cause of cancer death [end],[start] a complex disease composed of diverse molecular types with clinical relevance [end],27535388
18,The aim of this paper was,[start] to provide the current understanding of the possible treatment of type 1 diabetes [end],[start] to discuss MPLC in general [end],29790681
19,Presented in this paper are,[start] the most important [UNK] [UNK] [UNK] [UNK] [UNK] [end],[start] the pathogenesis of lung cancer in China [end],8069599
20,Clinicians working with patients should intervene,[start] their patients with a high quality of life [end],"[start] to enhance their quality of life from diagnosis , during the disease trajectory [end]",22308553
21,tumor mutation burden may be,[start] a number of immune abnormalities in lung cancer [end],[start] an independent predicted biomarker with limitations [end],31196372
22,Tobacco cessation is,[start] important [end],[start] more successful in countries with stronger tobacco survival benefits in smokers including lung cancer patients [end],27732987
23,nurses are familiar with,[start] the same [UNK] [end],[start] the rationale [end],12692661
24,cure rates for such lesions are,[start] [UNK] [end],[start] very good [end],12517539
25,A better understanding of the differences between men and women and their impact on the treatment of lung cancer requires,[start] clinical care [end],[start] continued basic [end],17084482
26,women have,[start] a new method of early treatment of gastric cancer [end],[start] a better lung cancer prognosis [end],17117325
27,This review provides,[start] an overview of the molecular biomarkers [end],[start] a broad outline of this disease helping clinicians identify such patients [end],30955514
28,Results reduced,[start] the [UNK] of the most important [UNK] [end],[start] lung cancer deaths by more than 20 % when compared with those [end],24357736
29,Clinicians working,[start] to examine the association between sex and breast cancer mortality [end],[start] with patients [end],22308553
30,the disparities in methodology are,[start] still [end],[start] significant barriers to producing comparable results although recent efforts have been made to address these [end],22308553
31,the molecular pathways be involved,[start] in the us [end],[start] in pathogenesis of lung cancer [end],15822487
32,Lung cancer is,[start] the most common cancer cause of cancer death [end],[start] the most common cancer [end],31874543
33,the diagnosis of lung cancer in China to facilitate,[start] research [end],[start] cooperation [end],8069599
34,Risks for marijuana are,[start] important areas for continued research [end],[start] yet will be important areas for continued research as use of these products increases [end],26667337
35,Epidemiology has shown,[start] that the most important ongoing research has been a major public [end],"[start] that asbestos cumulative exposures increase the risk of lung cancer to a variable extent , depending on the manufacturing process and the specific job [end]",21438304
36,the patient population in lung cancer is changing,[start] in the [UNK] [end],[start] from mostly male smokers [end],17084482
37,Lung cancer is,[start] the most common cancer cause of cancer death [end],"[start] the leading cause of cancer - related death in the United States , with an average five - year survival rate of 15 percent [end]",17225705
38,different kinds of them to delineate,[start] the same [UNK] [end],[start] their significance in lung cancer biology [end],28118799
39,novel molecular targets can be applied,[start] to identify the risk of developing cardiovascular disease [end],[start] to the treatment of particular lung cancer patients [end],27535388
40,Lung cancer is,[start] the most common cancer cause of cancer death [end],[start] the leading cause of cancer - related mortality [end],15822487
41,the standard for treatment selection is,[start] a [UNK] [end],[start] to make the important classification of small cell lung cancer In the treatment of lung cancer [end],19223731
42,inter-tumour heterogeneity are addressed,[start] the most important role of the development of lung cancer [end],[start] as temporal heterogeneity [end],29635240
43,This article will look,[start] the current [UNK] [end],[start] at the latest national recommendations for treating non-small cell lung cancer [end],24067269
44,the use of cigarettes was,[start] a [UNK] [end],"[start] the leading cause of avoidable mortality in the United States , with about 434,000 preventable deaths per year [end]",10855253
45,the need for novel ( complementary ) lung cancer diagnostic methods exists,[start] for patients with high risk of developing cardiovascular disease [end],[start] still [end],23868001
46,a 5 - year overall survival of about 80 % can be expected,[start] [UNK] [end],[start] After photodynamic therapy [end],22810461
47,such testing may reduce,[start] the risk of developing complications [end],[start] lung cancer deaths in high - risk individuals when performed with low - dose CT rather than chest radiography [end],24357736
48,activating mutations of EGFR or anaplastic lymphoma kinase are,[start] in the [UNK] [UNK] [UNK] [UNK] [end],[start] more frequent [end],21992731
49,"Methods for early detection of lung cancer , such as computerized tomography scanning technology discover a large number of small lung nodules posing",[start] a significant effect [end],[start] a new problem to radiologists [end],21405971
50,Such studies have shown,[start] that the patients with high levels of [UNK] il 8 could potentially have high mortality [end],[start] that spouses of patients with significant distress and lower levels of quality of life than the general population [end],22308553
51,molecular footprints representing,[start] [UNK] immune [UNK] markers [end],[start] the individual processes of multistage lung carcinogenesis [end],15016317
52,Lung cancer heterogeneity has,[start] important in the development of [UNK] [end],[start] implications in pathogenesis understanding [end],29635240
53,LCINS is,[start] male [end],[start] more frequent in women irrespective of geographical location [end],21992731
54,standard lobectomy is,[start] the [UNK] [UNK] [UNK] [end],[start] the treatment of choice [end],12450555
55,reviews about the mechanisms of how CFs exposure leads to lung cancer are lacking,[start] the [UNK] [end],[start] still [end],28956747
56,New understanding of the biologic process of lung cancer is providing,[start] the most important ongoing role to investigate the disease [end],[start] potential new therapies that many hope will lead to increased survival for patients with lung cancer [end],12692661
57,the human microbiota may be closely related,[start] to the development of t2 dm [end],[start] to lung cancer at multiple levels [end],31315786
58,New imaging techniques have improved,[start] the most important role of the development of lung cancer [end],[start] staging practices [end],18460729
59,Lung cancer is becoming,[start] [UNK] [end],[start] a real epidemic in one of the main causes of cancer death in women [end],17117325
60,New options to potentially detect will increase dramatically,[start] in the past [end],[start] in the future [end],12450555
61,The two major histologic types of lung cancer are,[start] [UNK] [end],[start] non-small cell lung cancer [end],21986264
62,researchers are devoting,[start] [UNK] [end],[start] energies in this area in order [end],18922127
63,Their long - time survival post curative resection in early stage non-small-cell lung cancer is,[start] important [end],[start] better than in men [end],25906024
64,Smoking is by far,[start] [UNK] [end],[start] the most important cause [end],18460729
65,a complementary tool aimed,[start] at least 70 to 80 in [end],[start] at ruling out ( with known error probability ) rather than diagnosing lung cancer [end],21405971
66,Lung cancer outcomes may be,[start] important in the [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [end],[start] worse in HIV - infected persons in the antiretroviral era [end],27607596
67,Randomized trials on surgical resection in patients with limited stage disease did not support,[start] the [UNK] [end],[start] a role for surgery in disease management when treatment were inadequate [end],26520187
68,an estimated 1.6 million deaths being,[start] available in different [UNK] [end],[start] the leading cause of cancer - related deaths in the world [end],29425790
69,Initial evaluation for metastatic disease relies,[start] on immune system [end],[start] on patient history [end],17225705
70,stigma detrimentally affects,[start] [UNK] [end],[start] psychosocial [end],29800746
71,the diagnosis of lung cancer in China to promote,[start] the most important role of the development of cancer [end],[start] mutual understanding [end],8069599
72,few relationships in the epidemiology of cancer between an exposure and disease are,[start] the most important [UNK] [end],[start] as consistent as those [end],10855253
73,Research on the use of sputum for non-invasive detection of early - stage lung cancer has brought,[start] the same disease [end],[start] new advanced molecular techniques [end],23868001
74,The human microbiome confers,[start] the [UNK] [end],[start] benefits or disease susceptibility to the human body [end],31315786
75,Interventions need,[start] to treat [UNK] [end],[start] to be developed to support both patients [end],22308553
76,no comprehensive reviews available discusses,[start] the risk of gastric cancer [end],[start] all the basic aspects of lung cancer [end],24639115
77,Lung cancer heterogeneity has,[start] important in the development of [UNK] [end],[start] implications in therapeutic decision [end],29635240
78,A better understanding of the differences between men and women and their impact on the diagnosis requires,[start] [UNK] [end],[start] continued basic [end],17084482
79,molecular diagnostic techniques correlated,[start] with the [UNK] of the disease [end],[start] with molecular abnormalities in lung cancer [end],22540298
80,Lung cancer to be considered,[start] the most important [UNK] [end],[start] in patients with a history of cigarette smoking and / or symptoms such as haemoptysis or non-resolving cough [end],9251697
81,The purpose of this review is,[start] to provide the child with the skills necessary to manage diabetes over a lifetime [end],[start] to summarize our current knowledge of this disease [end],23921082
82,quite a few patients will have,[start] an important role in the development of lung cancer [end],[start] distant metastasis after surgery [end],32283581
83,Adenocarcinomas are,[start] the same [end],[start] more frequently in women than in men [end],25906024
84,Numerous potential DNA biomarkers such as hypermethylations of mutations in p53 have been discovered,[start] in clinical practice myocardial [end],[start] as lung cancer biomarkers [end],18823584
85,reports on the abscopal effect following conventional radiation have been,[start] [UNK] [end],[start] relatively rare Over the past 40 years [end],31826745
86,Micro-ribonucleic acids are,[start] the [UNK] [end],[start] responsible for invasion of various tumors including lung cancer [end],28118799
87,well - conceptualized efforts have,[start] a significant effect [end],[start] the potential to facilitate demonstrable improvements in quality of life [end],29800746
88,the specific elements for lung cancer could make,[start] [UNK] [end],[start] a screening program safe [end],15209187
89,early detection to achieve,[start] to treat [UNK] patients with [UNK] [end],[start] the best chance of a cure [end],9251697
90,"Methods for early detection of lung cancer , such as computerized tomography scanning technology discover",[start] the most important role of [UNK] [end],[start] a large number of small lung nodules posing a new problem to chest physicians often [end],21405971
91,Chinese Anti-Cancer Association jointly publish,[start] this consensus [end],[start] this consensus to provide guidance for Chinese clinicians [end],31874543
92,preoperative adjuvant therapy may be,[start] important [end],[start] necessary [end],32283581
93,Precise and early diagnosis of the disease can be,[start] a major health [end],[start] an important step in the proper setting up of the treatment modalities [end],24639115
94,its role extends,[start] [UNK] [UNK] [end],[start] to the determination of cell lineage ascertaining the primary site of tumour origin now [end],21734416
95,Lung cancer is,[start] the most common cancer cause of cancer death [end],"[start] the most common fatal malignancy in women , both elsewhere in the world [end]",11473242
96,about two - thirds of patients are diagnosed,[start] with type 1 diabetes [end],[start] with extensive stage disease when thoracic irradiation is not worthwhile [end],26520187
97,the larger societal structure shapes,[start] a [UNK] [UNK] [UNK] [end],[start] decisions [end],29800746
98,Robotics are used,[start] the [UNK] [end],[start] in wedge resection [end],31351552
99,Mortality data from European screening studies have not been encouraging,[start] to treat dogs with risk factors [end],[start] so far [end],25901560
100,Interstitial lung disease is,[start] the most common cause of cancer death [end],[start] a risk factor for lung cancer [end],32316717
101,Further analyses of molecular footprints in lung cancer cells will give us to understand,[start] the risk of developing [UNK] [UNK] [UNK] [end],[start] the process to find novel ways of controlling it [end],15016317
102,intense interest has been focused,[start] on the need [end],[start] on biomarker discovery Over a last decade [end],18823584
103,Studies on the epidemiologic characteristics of lung cancer have played,[start] the most important role of the disease [end],[start] an important role in exploring new ways of diagnosis [end],27261907
104,situ or microinvasive carcinoma located centrally could be cured,[start] with the [UNK] [end],[start] by photodynamic therapy [end],22810461
105,these modalities are not,[start] the same [UNK] [end],[start] yet commercially available in clinic setting [end],25108403
106,CFs exposure may lead,[start] to the disease [end],[start] to lung cancer [end],28956747
107,The difference is,[start] important [end],[start] important for therapy [end],16792198
108,recent studies suggest,[start] that the patients with chronic respiratory diseases [end],[start] that it may be efficacious in HIV - infected smokers [end],27607596
109,LC - ILD patients have,[start] a significant effect [end],[start] a certain proportion in the clinic [end],32316717
110,Future studies on LCINS should try,[start] to treat [UNK] patients with [UNK] [end],[start] to tackle the issues of prevention [end],21992731
111,Nontobacco risk factors include,[start] environmental risk factors [end],[start] occupational chronic lung disease [end],32008623
112,the approach of targeted therapy has been,[start] as a major impact on cardiovascular disease [end],[start] successful for adenocarcinomas So far [end],29251665
113,National Lung Screening Trial demonstrated,[start] that the most important ongoing of the national causes of the disease [end],[start] a 20 % mortality rate reduction in patients [end],29425790
114,Lung cancer is,[start] the most common cancer cause of cancer death [end],"[start] the leading cause of cancer death in China , with 733 610 thousands deaths in 2015 [end]",31874543
115,Further analyses of molecular footprints in lung cancer cells will give,[start] to treat dogs with a [UNK] [end],[start] us valuable information to fully understand the process of lung cancer progression [end],15016317
116,New imaging techniques have improved,[start] the most important role of the development of lung cancer [end],[start] diagnosis practices [end],18460729
117,A better understanding of the differences between men and women and their impact on the diagnosis requires,[start] [UNK] [end],[start] continued clinical research [end],17084482
118,This review will explore,[start] the biological clinical applications of the new method of [UNK] [UNK] [end],"[start] the biological characteristics in accord with three important criteria of high sensitivity ( high specificity ) , clinical utility , especially a new method of ligand - targeted PCR ( LT - PCR ) that showed a high sensitivity of 67.2 % in stage I lung cancer [end]",26706955
119,Additional molecular targets are addressed,[start] the risk of developing complications [end],[start] in clinical trials [end],29251665
120,Method summarized,[start] for research [end],[start] all review articles in databases including Scopus [end],30088452
121,the chest wall is dependent on,[start] the [UNK] [end],[start] completeness [end],28363374
122,complete remission is achieved,[start] still [end],[start] at the primary site [end],15822487
123,Presented in this paper are,[start] the most important [UNK] [UNK] [UNK] [UNK] [UNK] [end],[start] the epidemiology of lung cancer in China [end],8069599
124,the multidisciplinary team ( MDT ) treatment brings,[start] [UNK] [end],[start] lots of benefits for cancer patients [end],33113622
125,Nontobacco risk factors include,[start] environmental risk factors [end],[start] environmental chronic lung disease [end],32008623
126,Risk factors for the development of lung cancer include,[start] [UNK] [end],"[start] second - hand smoking , radon exposure , occupational exposure to carcinogens [end]",23921082
127,non-small cell lung cancer und,[start] in the us [end],[start] small cell lung cancer [end],16792198
128,significant others go,[start] a good time [end],[start] through a transition process due to changes [end],22308553
129,This abnormal expression related,[start] to the [UNK] of [UNK] in the [UNK] [end],[start] to malignancy of tumors [end],31451145
130,New options to treat early stage lung cancer will increase dramatically,[start] with [UNK] [end],[start] in the future [end],12450555
131,Overestimation of the frequency has contributed,[start] quanto1 [end],[start] to long delays in implementation of lung cancer screening programs [end],24037999
132,individualized management of lung cancer patients are,[start] the most important [UNK] [end],[start] particularly important during virus epidemic control [end],32213266
133,The frequency of multicentricity is,[start] to [UNK] [UNK] [UNK] [end],[start] high [end],22810461
134,Future studies on LCINS should try,[start] to treat [UNK] patients with [UNK] [end],[start] to tackle the issues of the exploration of novel therapeutic targets [end],21992731
135,the primary contributing,[start] to [UNK] [UNK] [end],[start] to decisions on prognosis [end],21734416
136,A high proportion of screen - detected cancers are,[start] in the [UNK] [end],[start] early stage [end],12450555
137,Curative radiotherapy is recommended,[start] by the presence of [UNK] [UNK] [end],[start] in patients with a resectable tumor [end],72894
138,Future studies on LCINS should try to tackle,[start] as the most important component of the risk of gastric cancer [end],[start] the issues of prevention [end],21992731
139,Patients with lung cancer are,[start] a major health [end],[start] more likely have better response to its inhibitors than do patients with tobacco - associated lung cancer [end],18598932
140,spiral computerised tomography can detect more effectively,[start] us [end],[start] Recently [end],12517539
141,Other factors reported are,[start] in the [UNK] [end],[start] infections Mycobacterium tuberculosis [end],23921082
142,screening has,[start] [UNK] [end],[start] interested physicians [end],17225705
143,A small minority of patients to down stage,[start] a [UNK] [end],[start] the tumor to render it potentially operable [end],15822487
144,A better delineation of the relationships between these three entities may lead,[start] a number of immune abnormalities in the disease [end],"[start] to significant improvements in the effectiveness of lung cancer screening programs , and to reductions in the morbidity [end]",28205188
145,Lung cancer is,[start] the most common cancer cause of cancer death [end],[start] the leading cause of cancer - related death in the world [end],15016317
146,Lung cancer management has,[start] [UNK] [end],[start] a multidisciplinary approach which includes clinicians now [end],21734416
147,This review focuses,[start] on the need of [UNK] [end],[start] on the basic aspects of lung cancer like the risk factors [end],24639115
148,The increased specificity should lead,[start] to a significant increase of the risk of gastric cancer [end],[start] to better activity [end],21541198
149,This article reviews,[start] the current [UNK] [UNK] [UNK] in the treatment of gastric cancer [end],[start] the role [end],31771743
150,the distress associated,[start] with the disease [end],[start] with lung cancer [end],22308553
151,Future work should focus,[start] on the need of [UNK] [end],[start] on smoking cessation better understanding disease treatment strategies in nonsmokers [end],32008623
152,the two - thirds of the patients die,[start] patients [end],[start] from original disease within 10 years [end],22810461
153,Numerous potential DNA biomarkers such as hypermethylations of the promoters in protein biomarkers have been discovered,[start] to [UNK] [UNK] [UNK] [UNK] [UNK] [end],[start] as lung cancer biomarkers [end],18823584
154,tobacco smoking is,[start] a major cause of cancer [end],[start] the cause in vast majority of cases [end],15822487
155,targeted therapy is directed,[start] in the past [end],[start] towards certain molecular alterations in a given tumor [end],29251665
156,Future work should focus,[start] on the need of [UNK] [end],[start] on smoking cessation campaigns [end],32008623
157,screened patients required,[start] to treat [UNK] [end],[start] controlled follow - up in experienced centers [end],23194039
158,The prevalence of lung cancer is,[start] from [UNK] [end],"[start] 4 to 6 times greater when smokers have airflow obstruction than with normal airflow , when all other background factors , including occupational risk , are the same [end]",11473242
159,surgery is,[start] a major component of the concept [end],[start] at risk in some patients because of a high incidence of second primary lung cancers [end],8965366
160,"Methods for early detection of lung cancer , such as computerized tomography scanning technology discover",[start] the most important role of [UNK] [end],[start] a large number of small lung nodules posing a new problem to radiologists often [end],21405971
161,Other known environmental risk factors include,[start] the most important role of [UNK] [end],[start] exposures to ionizing radiation [end],26667337
162,The prevalence of chest wall invasion by non-small cell lung cancer is,[start] 10 [end],[start] 10 % in published surgical series [end],28363374
163,This review highlights,[start] the current [UNK] of cardiovascular disease available [end],[start] the major advances in treatments with systemic targeted therapies [end],29700092
164,the current therapeutic methods can not meet,[start] the [UNK] [end],[start] the needs of MPLC individualized demand of treatment [end],26706954
165,the treatment of lung cancer in China to promote,[start] the most important [UNK] [end],[start] mutual understanding [end],8069599
166,these alterations can be regarded,[start] by [UNK] [end],[start] as molecular footprints [end],15016317
167,The landmark National lung screening trial showed,[start] that the country is not a major public health problem [end],[start] a 20 % relative reduction in mortality in high - risk individuals with screening low - dose computed tomography [end],25108403
168,a missed diagnosis of viral pneumonia may occur,[start] in the most frequently diagnosed cancers [end],[start] due to the fever and respiratory symptoms [end],32213266
169,Future studies on LCINS should try to tackle,[start] as the most important component of the risk of gastric cancer [end],[start] the issues of early diagnosis [end],21992731
170,A large number of researchs indicated,[start] the [UNK] [end],[start] that tumor mutation burden ( TMB ) may be an independent predicted biomarker with limitations [end],31196372
171,Diagnostic challenges are related,[start] to the development of lung cancer [end],[start] to the development of molecular histological characterizations of lung cancer [end],29635240
172,Numerous potential DNA biomarkers such as hypermethylations of mutations in K - ras have been discovered,[start] in clinical practice [end],[start] as lung cancer biomarkers [end],18823584
173,high morbidity seriously affects,[start] the same time [end],[start] human health [end],31771743
174,sputum cytology shows,[start] a [UNK] [UNK] [end],[start] atypical epithelial cells implying malignancy [end],22810461
175,Preclinical studies based on lung cancer cell lines suggest,[start] that [UNK] is associated with [UNK] [UNK] [end],[start] that the intestinal microbiota can modulate responses to anti- - PD - 1 therapy through interactions with the host immune system [end],31315786
176,More women suffer,[start] to the disease [end],[start] from lung cancer [end],25906024
177,Interventions need,[start] to treat [UNK] [end],[start] to be developed to support carers [end],22308553
178,"the aberrant expression of miRNAs in cancer patients provides numerous underlying merits as diagnostic , clinical prognostic markers providing",[start] to treat gastric cancer [end],[start] an insight into the clinical application for lung cancer [end],23496233
179,lung cancer accounts,[start] in the most important health [UNK] [end],[start] for about 22 % of all cancer deaths [end],24067269
180,Lung cancer heterogeneity has,[start] important in the development of [UNK] [end],[start] implications in diagnosis [end],29635240
181,Postsurgical mortality has declined,[start] from [UNK] [end],[start] from the early days of the 1950s [end],15961694
182,its role extends,[start] [UNK] [UNK] [end],[start] to the determination of cell lineage ascertaining the primary now [end],21734416
183,published surgical series the,[start] a [UNK] [end],[start] 10 % [end],28363374
184,lung cancer surpassed,[start] [UNK] [end],[start] breast cancer to become the leading cause of cancer death in women in the United States In 1986 [end],8724218
185,cigarette smoking accounts,[start] to prevent to the disease [end],[start] for the vast majority of lung cancer cases in women [end],8724218
186,CFs exposure leads,[start] to the disease [end],[start] to lung cancer [end],28956747
187,Treatment Committee jointly publish,[start] us to allow the patients to truly benefit by paying attention to the individual drug choice [end],[start] this consensus [end],33113622
188,Numerous potential DNA biomarkers such as hypermethylations of the promoters in K - ras have been discovered,[start] the risk of gastric cancer [end],[start] as lung cancer biomarkers [end],18823584
189,different kinds of them to delineate,[start] the same [UNK] [end],[start] their significance in lung cancer diagnosis [end],28118799
190,"Family history of lung cancer , personal history of lung disease ( e.g. asthma , chronic bronchitis , pneumonia , or tuberculosis ) , and a history of radiotherapy to be associated",[start] the disease [end],[start] with increased risk [end],8724218
191,Smoking cessation are,[start] important [end],[start] likely to benefit HIV - infected smokers [end],27607596
192,Whilst research into symptoms has,[start] the current [UNK] [UNK] [end],[start] enormous potential for the management of symptom clusters [end],22308553
193,one acknowledges,[start] the [UNK] [end],[start] the complexity of the experience of symptom clusters from the perspective of the patient [end],22308553
194,European studies have contributed significantly,[start] to the most important ongoing health problems [end],[start] to the understanding of lung cancer screening [end],25901560
195,"the diagnosis , in about 70 % of cases is made",[start] the most important role of the development of lung cancer [end],[start] when metastases have occurred [end],18460729
196,Adjuvant testing with PET imaging has a low yield for these small indeterminate nodules carries,[start] the effect of [UNK] in the development of cardiovascular disease [end],[start] potential morbidity [end],21405971
197,Its mechanisms include,[start] [UNK] [end],[start] activating adenosine monophosphate - activated protein kinase pathway [end],32316716
198,The use of immunotherapy in the treatment of lung cancer is,[start] the most important [UNK] [end],[start] still under evaluation [end],72894
199,Malignant conversion of CAFs phenotype is closely related,[start] to the [UNK] of [UNK] in the [UNK] [end],[start] to the tumor evolution [end],22681927
200,Future innovations affecting the surgical treatment of lung cancer include,[start] the [UNK] [end],[start] oncogenomics [end],31351552
201,Further clinical progress will require,[start] the patients with high risk of developing [UNK] [UNK] [end],[start] a better understanding of the molecular interactions within cancer cells [end],29251665
202,Low - dose spiral computed,[start] trionyx [UNK] [end],[start] tomography screening by 20 % [end],23194039
203,all subtypes of non-small cell lung cancer have historically targeted,[start] in the past 20 years on account of its clinical application advantages such as [UNK] invasive visual or [UNK] [end],[start] therapeutic strategies [end],14641911
204,Therapies with antibodies have introduced,[start] the current [UNK] of [UNK] [UNK] [UNK] [end],[start] a new era in cancer therapy with impressive therapeutic benefits [end],29251665
205,Nurses play,[start] a critical role in the development of lung cancer [end],[start] an integral role throughout the trajectory of illness for women with lung cancer [end],18222146
206,Chemotherapy offers,[start] a number of patients with [UNK] [UNK] [end],[start] modest survival improvement for patients with non-small cell lung cancer [end],15961694
207,smoking cessation programmes would offer,[start] a significant effect [end],[start] a chance to detect early stages of the disease [end],29425790
208,The significance of cancer morbidity in China holds,[start] [UNK] [end],[start] 1/4 of the population on the globe [end],8069599
209,Increasing studies found,[start] the association between polypharmacy and all cause of the development of cardiovascular disease [end],[start] that the expression of several circRNAs in tumors were abnormal [end],31451145
210,atypical epithelial cells implying,[start] the [UNK] [end],[start] malignancy [end],22810461
211,low - dose computed,[start] trionyx [UNK] [end],[start] tomographic scans for small peripheral adenocarcinomas [end],11473242
212,nurses are,[start] the same disease [end],[start] familiar with the rationale behind biologic therapies [end],12692661
213,"Nearly 225,000 new lung cancer patients are reported",[start] [UNK] [end],[start] annually in the USA [end],24639115
